country_code,country,year,nominal_gdp,real_gdp,cpi,population
BE,Belgium,2022,108560.5,108560.5,121.93371666666667,11680210
BE,Belgium,2023,109865,109865,126.87083333333334,11787423
BE,Belgium,2024,110984.5,110984.5,130.85899166666667,11876844
BE,Belgium,2025,NA,NA,NA,NA
BG,Bulgaria,1995,13165,6731.3,NA,8406067
BG,Bulgaria,1996,14053.3,7185.5,NA,8362826
BG,Bulgaria,1997,12031.7,6151.8,NA,8312068
BG,Bulgaria,1998,12503.2,6392.9,NA,8256786
BG,Bulgaria,1999,11459.3,5859.2,NA,8210624
BG,Bulgaria,2000,11943.9,6106.9,NA,8170172
BG,Bulgaria,2001,12408.2,6344.3,NA,8009142
BG,Bulgaria,2002,13122.3,6709.4,NA,7837161
BG,Bulgaria,2003,13810.6,7061.3,NA,7775327
BG,Bulgaria,2004,14723.4,7528,NA,7716860
BG,Bulgaria,2005,15747.8,8051.8,NA,7658972
BG,Bulgaria,2006,16809.8,8594.9,NA,7601022
BG,Bulgaria,2007,17978,9192.2,NA,7545338
BG,Bulgaria,2008,19067.4,9749.2,NA,7492561
BG,Bulgaria,2009,18406.3,9411.2,NA,7444443
BG,Bulgaria,2010,18661.8,9541.8,NA,7395599
BG,Bulgaria,2011,19100.1,9765.9,NA,7348328
BG,Bulgaria,2012,19195,9814.4,NA,7305888
BG,Bulgaria,2013,19082.8,9757,NA,7160005
BG,Bulgaria,2014,19297.7,9866.9,NA,7073572
BG,Bulgaria,2015,19937.1,10193.8,NA,6984225
BG,Bulgaria,2016,20546.2,10505.3,NA,6894139
BG,Bulgaria,2017,21111.7,10794.4,NA,6803468
BG,Bulgaria,2018,21631.5,11060.2,NA,6710798
BG,Bulgaria,2019,22467.8,11487.8,NA,6616726
BG,Bulgaria,2020,21778.7,11135.5,NA,6550696
BG,Bulgaria,2021,23381.4,11954.9,NA,6507301
BG,Bulgaria,2022,24343.4,12446.8,NA,6465097
BG,Bulgaria,2023,24818.1,12689.5,NA,6446596
BG,Bulgaria,2024,25475.8,13025.8,NA,6444366
BG,Bulgaria,2025,NA,NA,NA,NA
CH,Switzerland,1980,NA,NA,55.238915,6319408
CH,Switzerland,1981,NA,NA,58.824092500000006,6354074
CH,Switzerland,1982,NA,NA,62.15065666666667,6391309
CH,Switzerland,1983,NA,NA,63.98397166666667,6418773
CH,Switzerland,1984,NA,NA,65.8596325,6441865
CH,Switzerland,1985,NA,NA,68.12217666666666,6470365
CH,Switzerland,1986,NA,NA,68.63330166666667,6504124
CH,Switzerland,1987,NA,NA,69.62184333333333,6545106
CH,Switzerland,1988,NA,NA,70.92549083333333,6593386
CH,Switzerland,1989,NA,NA,73.16338166666667,6646912
CH,Switzerland,1990,NA,NA,77.11710083333334,6715519
CH,Switzerland,1991,NA,NA,81.63585083333334,6799978
CH,Switzerland,1992,NA,NA,84.93151666666667,6875364
CH,Switzerland,1993,NA,NA,87.72799,6938265
CH,Switzerland,1994,NA,NA,88.47553666666667,6993795
CH,Switzerland,1995,116291.8,84251.2,90.06794083333334,7040687
CH,Switzerland,1996,116823.2,84636.1,90.79896416666666,7071850
CH,Switzerland,1997,119435.9,86529,91.27132416666667,7088906
CH,Switzerland,1998,122942.3,89069.3,91.28769583333333,7110001
CH,Switzerland,1999,124941.2,90517.5,92.02388,7143991
CH,Switzerland,2000,130058.6,94224.9,93.4581,7184250
CH,Switzerland,2001,132157.6,95745.6,94.38241833333333,7229854
CH,Switzerland,2002,132102.4,95705.6,94.989025,7284753
CH,Switzerland,2003,131962.9,95604.5,95.59531333333334,7339001
CH,Switzerland,2004,135340.8,98051.7,96.3628575,7389625
CH,Switzerland,2005,139212.3,100856.5,97.492185,7437115
CH,Switzerland,2006,144976.6,105032.6,98.52512416666667,7483934
CH,Switzerland,2007,150661,109151,99.24666916666666,7551117
CH,Switzerland,2008,154716.8,112089.2,101.65444166666667,7647675
CH,Switzerland,2009,151152.5,109507,101.16600833333334,7743831
CH,Switzerland,2010,156007.3,113024.2,101.86228333333334,7824909
CH,Switzerland,2011,158968.8,115169.8,102.097925,7912398
CH,Switzerland,2012,160879.6,116554,101.39086666666667,7996861
CH,Switzerland,2013,163866.4,118718,101.1705,8089346
CH,Switzerland,2014,167618.9,121436.6,101.15715,8188649
CH,Switzerland,2015,170256.1,123347.2,99.99999916666667,8282396
CH,Switzerland,2016,173824.1,125932.1,99.56537833333333,8373338
CH,Switzerland,2017,176302.9,127727.9,100.09683666666666,8451840
CH,Switzerland,2018,181346.2,131381.8,101.03408333333333,8514329
CH,Switzerland,2019,183458.5,132912,101.40073333333333,8575280
CH,Switzerland,2020,179260,129870.3,100.66469166666667,8638167
CH,Switzerland,2021,189249.3,137107.4,101.250375,8704546
CH,Switzerland,2022,195159.5,141389.2,104.12083333333334,8777088
CH,Switzerland,2023,196590.7,142426.1,106.34423333333334,8888093
CH,Switzerland,2024,199254.6,144356,107.47398333333334,9034102
CH,Switzerland,2025,NA,NA,NA,NA
CY,Cyprus,1995,2846.8,2846.8,NA,862695
CY,Cyprus,1996,2882.2,2882.2,NA,880290
CY,Cyprus,1997,2958.4,2958.4,NA,897568
CY,Cyprus,1998,3139.1,3139.1,NA,914548
CY,Cyprus,1999,3296,3296,NA,931234
CY,Cyprus,2000,3492.6,3492.6,NA,947667
CY,Cyprus,2001,3630.7,3630.7,NA,964127
CY,Cyprus,2002,3765.9,3765.9,NA,981440
CY,Cyprus,2003,3864.7,3864.7,NA,999590
CY,Cyprus,2004,4058.9,4058.9,NA,1017875
CY,Cyprus,2005,4255.9,4255.9,NA,1036151
CY,Cyprus,2006,4456.5,4456.5,NA,1054418
CY,Cyprus,2007,4683.7,4683.7,NA,1072714
CY,Cyprus,2008,4854.6,4854.6,NA,1091026
CY,Cyprus,2009,4756.7,4756.7,NA,1109371
CY,Cyprus,2010,4865.3,4865.3,NA,1127816
CY,Cyprus,2011,4885.6,4885.6,NA,1146493
CY,Cyprus,2012,4717.1,4717.1,NA,1165397
CY,Cyprus,2013,4406.4,4406.4,NA,1183895
CY,Cyprus,2014,4328.1,4328.1,NA,1201801
CY,Cyprus,2015,4476.1,4476.1,NA,1219502
CY,Cyprus,2016,4770.3,4770.3,NA,1237112
CY,Cyprus,2017,5044.6,5044.6,NA,1254275
CY,Cyprus,2018,5361.1,5361.1,NA,1270737
CY,Cyprus,2019,5676.1,5676.1,NA,1286671
CY,Cyprus,2020,5493.4,5493.4,NA,1302247
CY,Cyprus,2021,6118.9,6118.9,NA,1317309
CY,Cyprus,2022,6559.7,6559.7,NA,1331370
CY,Cyprus,2023,6741,6741,NA,1344976
CY,Cyprus,2024,6973.5,6973.5,NA,1358282
CY,Cyprus,2025,NA,NA,NA,NA
CZ,Czechia,1995,682822.2,27006.1,52.233333333333334,10327253
CZ,Czechia,1996,711326.6,28133.5,56.80833333333333,10315241
CZ,Czechia,1997,706914.9,27959,61.69166666666667,10304131
CZ,Czechia,1998,704184,27851,68.29166666666667,10294373
CZ,Czechia,1999,712901.9,28195.8,69.75,10283860
CZ,Czechia,2000,743522,29406.8,72.38333333333334,10255063
CZ,Czechia,2001,765122.5,30261.1,75.75833333333334,10216605
CZ,Czechia,2002,776210,30699.7,77.2,10196916
CZ,Czechia,2003,801820.7,31712.6,77.29166666666667,10193998
CZ,Czechia,2004,838660.7,33169.6,79.425,10197101
CZ,Czechia,2005,892627.8,35304.1,80.9,10211216
CZ,Czechia,2006,953135.6,37697.2,82.95,10238905
CZ,Czechia,2007,1005351.6,39762.4,85.31666666666666,10298828
CZ,Czechia,2008,1030181.6,40744.4,90.74166666666666,10384603
CZ,Czechia,2009,981987.4,38838.3,91.66666666666667,10443936
CZ,Czechia,2010,1007286,39838.9,93.01666666666667,10474410
CZ,Czechia,2011,1025093.4,40543.2,94.8,10496088
CZ,Czechia,2012,1017856.8,40257,97.91666666666667,10510785
CZ,Czechia,2013,1017522.2,40243.7,99.325,10514272
CZ,Czechia,2014,1040367,41147.3,99.66666666666667,10525347
CZ,Czechia,2015,1092666.3,43215.7,99.975,10546059
CZ,Czechia,2016,1119925,44293.8,100.65833333333333,10566332
CZ,Czechia,2017,1179811.4,46662.4,103.125,10594438
CZ,Czechia,2018,1213036.7,47976.5,105.34166666666667,10629928
CZ,Czechia,2019,1255580.1,49659.1,108.34166666666667,10671870
CZ,Czechia,2020,1188761.1,47016.4,111.76666666666667,10697858
CZ,Czechia,2021,1235959.6,48883.1,116.05833333333334,10505772
CZ,Czechia,2022,1271187.1,50276.4,133.58333333333334,10672118
CZ,Czechia,2023,1273358,50362.2,147.825,10864042
CZ,Czechia,2024,1287481.7,50920.8,151.425,10882164
CZ,Czechia,2025,NA,NA,NA,NA
DE,Germany,1991,517341.3,517341.3,NA,80013896
DE,Germany,1992,525585.8,525585.8,NA,80624598
DE,Germany,1993,520375.8,520375.8,NA,81156363
DE,Germany,1994,534214.3,534214.3,NA,81438348
DE,Germany,1995,542659.9,542659.9,NA,81678051
DE,Germany,1996,548436.6,548436.6,NA,81914831
DE,Germany,1997,559039.3,559039.3,NA,82034771
DE,Germany,1998,569568.9,569568.9,NA,82047195
DE,Germany,1999,580902.9,580902.9,NA,82100243
DE,Germany,2000,598945.9,598945.9,NA,82211508
DE,Germany,2001,609512.1,609512.1,NA,82349925
DE,Germany,2002,608287.3,608287.3,NA,82488495
DE,Germany,2003,604996.8,604996.8,NA,82534176
DE,Germany,2004,609219.6,609219.6,NA,82516260
DE,Germany,2005,615672.7,615672.7,NA,82469422
DE,Germany,2006,640516,640516,NA,82376451
DE,Germany,2007,659692.4,659692.4,NA,82266372
DE,Germany,2008,663823.8,663823.8,NA,82110097
DE,Germany,2009,627317.4,627317.4,NA,81902307
DE,Germany,2010,652453.2,652453.2,NA,81776930
DE,Germany,2011,677442.9,677442.9,NA,80274983
DE,Germany,2012,681848.5,681848.5,NA,80425823
DE,Germany,2013,685358.3,685358.3,NA,80645605
DE,Germany,2014,700220.4,700220.4,NA,80982500
DE,Germany,2015,710146.9,710146.9,NA,81686611
DE,Germany,2016,725319.8,725319.8,NA,82348669
DE,Germany,2017,747804.9,747804.9,NA,82657002
DE,Germany,2018,756396.8,756396.8,NA,82905782
DE,Germany,2019,764038.1,764038.1,NA,83092962
DE,Germany,2020,729762,729762,NA,83160871
DE,Germany,2021,757968.9,757968.9,NA,83196078
DE,Germany,2022,772264.4,772264.4,NA,83797985
DE,Germany,2023,767054.4,767054.4,NA,83901923
DE,Germany,2024,763434.8,763434.8,NA,83510950
DE,Germany,2025,NA,NA,NA,NA
DK,Denmark,1991,327075.7,43918.7,63.188585833333335,5154298
DK,Denmark,1992,333691.8,44807.1,64.51304666666667,5171370
DK,Denmark,1993,333428.5,44771.8,65.32452833333333,5188628
DK,Denmark,1994,351082.5,47142.3,66.6258025,5206180
DK,Denmark,1995,361748.5,48574.5,68.01402333333334,5233373
DK,Denmark,1996,372223.8,49981.1,69.46020416666667,5263074
DK,Denmark,1997,384017.7,51564.7,70.97594166666667,5284991
DK,Denmark,1998,392951.1,52764.3,72.28591,5304219
DK,Denmark,1999,404611.2,54329.9,74.09146416666667,5321799
DK,Denmark,2000,419678.9,56353.2,76.24254833333333,5339616
DK,Denmark,2001,423666,56888.5,78.025,5358783
DK,Denmark,2002,425600.2,57148.2,79.91666666666667,5375931
DK,Denmark,2003,427477.5,57400.3,81.575,5390574
DK,Denmark,2004,439345.7,58994,82.51666666666667,5404523
DK,Denmark,2005,449712.6,60386,84.01666666666667,5419432
DK,Denmark,2006,466875.8,62690.6,85.63333333333334,5437272
DK,Denmark,2007,471484.7,63309.5,87.08333333333333,5461438
DK,Denmark,2008,469517.7,63045.4,90.05833333333334,5493621
DK,Denmark,2009,446161.7,59909.2,91.23333333333333,5523095
DK,Denmark,2010,453224,60857.5,93.34166666666667,5547683
DK,Denmark,2011,459164.9,61655.2,95.91666666666667,5570572
DK,Denmark,2012,459139.9,61651.9,98.21666666666667,5591572
DK,Denmark,2013,465534.2,62510.5,98.99166666666666,5614932
DK,Denmark,2014,471483.7,63309.4,99.55,5643475
DK,Denmark,2015,481405.7,64641.6,100,5683483
DK,Denmark,2016,496199.6,66628.1,100.25,5728010
DK,Denmark,2017,511365.8,68664.6,101.4,5764980
DK,Denmark,2018,520877.3,69941.8,102.225,5793636
DK,Denmark,2019,529791.6,71138.8,103,5814422
DK,Denmark,2020,520360.7,69872.4,103.43333333333334,5831404
DK,Denmark,2021,554185.9,74414.3,105.35,5856733
DK,Denmark,2022,556645.6,74744.6,113.45833333333333,5903037
DK,Denmark,2023,560010.9,75196.5,117.20833333333333,5946952
DK,Denmark,2024,579487.2,77811.7,118.81666666666666,5976992
DK,Denmark,2025,NA,NA,NA,NA
EE,Estonia,1995,1941.1,1941.1,NA,NA
EE,Estonia,1996,2034.5,2034.5,NA,NA
EE,Estonia,1997,2300.5,2300.5,NA,NA
EE,Estonia,1998,2406.3,2406.3,NA,NA
EE,Estonia,1999,2394,2394,NA,NA
EE,Estonia,2000,2630.2,2630.2,NA,NA
EE,Estonia,2001,2784.1,2784.1,NA,NA
EE,Estonia,2002,2978.6,2978.6,NA,NA
EE,Estonia,2003,3211.1,3211.1,NA,NA
EE,Estonia,2004,3423.4,3423.4,NA,NA
EE,Estonia,2005,3743.2,3743.2,NA,NA
EE,Estonia,2006,4112.7,4112.7,NA,NA
EE,Estonia,2007,4408.8,4408.8,NA,NA
EE,Estonia,2008,4205.3,4205.3,NA,NA
EE,Estonia,2009,3606.4,3606.4,NA,NA
EE,Estonia,2010,3685,3685,NA,NA
EE,Estonia,2011,3955.2,3955.2,NA,NA
EE,Estonia,2012,4099.9,4099.9,NA,NA
EE,Estonia,2013,4170.7,4170.7,NA,NA
EE,Estonia,2014,4299.3,4299.3,NA,NA
EE,Estonia,2015,4397.5,4397.5,NA,NA
EE,Estonia,2016,4530.8,4530.8,NA,NA
EE,Estonia,2017,4771.5,4771.5,NA,NA
EE,Estonia,2018,4950.1,4950.1,NA,NA
EE,Estonia,2019,5129.5,5129.5,NA,NA
EE,Estonia,2020,4999.2,4999.2,NA,NA
EE,Estonia,2021,5357.4,5357.4,NA,NA
EE,Estonia,2022,5355.4,5355.4,NA,NA
EE,Estonia,2023,5187.5,5187.5,NA,NA
EE,Estonia,2024,5174,5174,NA,NA
EE,Estonia,2025,NA,NA,NA,NA
ES,Spain,1995,180211.3,180211.3,62.639988333333335,39724050
ES,Spain,1996,184909.9,184909.9,64.86924916666666,39889852
ES,Spain,1997,191543.4,191543.4,66.14787083333333,40057389
ES,Spain,1998,199783.6,199783.6,67.36124,40223509
ES,Spain,1999,208591.8,208591.8,68.91752,40386875
ES,Spain,2000,219439.7,219439.7,71.2838125,40567864
ES,Spain,2001,228040.2,228040.2,73.842785,40850412
ES,Spain,2002,234323.7,234323.7,76.10654916666667,41431558
ES,Spain,2003,241211.2,241211.2,78.41934333333333,42187645
ES,Spain,2004,248723.5,248723.5,80.80270333333333,42921895
ES,Spain,2005,257556,257556,83.52479583333333,43653155
ES,Spain,2006,267970.6,267970.6,86.46117416666667,44397319
ES,Spain,2007,277439.1,277439.1,88.87067,45226803
ES,Spain,2008,279567.5,279567.5,92.49245666666667,45954106
ES,Spain,2009,269033,269033,92.2262525,46362946
ES,Spain,2010,269286.3,269286.3,93.88619750000001,46576897
ES,Spain,2011,267563,267563,96.886895,46742697
ES,Spain,2012,259897,259897,99.25687833333333,46773055
ES,Spain,2013,256187.5,256187.5,100.65498,46604197
ES,Spain,2014,260082.8,260082.8,100.50288,46460733
ES,Spain,2015,270644.4,270644.4,100.00001083333333,46422303
ES,Spain,2016,278533.8,278533.8,99.79740583333333,46458139
ES,Spain,2017,286600.6,286600.6,101.74951666666666,46571232
ES,Spain,2018,293465.8,293465.8,103.4538,46782011
ES,Spain,2019,299221.5,299221.5,104.177475,47118501
ES,Spain,2020,266486.2,266486.2,103.84125,47359424
ES,Spain,2021,284295.9,284295.9,107.05319166666666,47443821
ES,Spain,2022,301863.2,301863.2,116.03558333333334,47786102
ES,Spain,2023,309940,309940,120.134375,48347910
ES,Spain,2024,319703.7,319703.7,123.46711666666667,48807137
ES,Spain,2025,NA,NA,NA,NA
FI,Finland,1990,31419.3,31419.3,65.76805833333333,4986431
FI,Finland,1991,29571.7,29571.7,68.60280166666666,5013740
FI,Finland,1992,28592.1,28592.1,70.60553916666667,5041992
FI,Finland,1993,28368.6,28368.6,72.15226166666667,5066447
FI,Finland,1994,29493.6,29493.6,72.93768,5088333
FI,Finland,1995,30741.9,30741.9,73.51479166666667,5107790
FI,Finland,1996,31867,31867,73.97734249999999,5124573
FI,Finland,1997,33905.5,33905.5,74.85956583333333,5139835
FI,Finland,1998,35754.8,35754.8,75.90720583333334,5153498
FI,Finland,1999,37324.4,37324.4,76.78942333333333,5165474
FI,Finland,2000,39471.5,39471.5,79.125435,5176209
FI,Finland,2001,40514.1,40514.1,81.1656375,5188008
FI,Finland,2002,41197.7,41197.7,82.44092833333333,5200598
FI,Finland,2003,42026.4,42026.4,83.16429833333333,5213014
FI,Finland,2004,43709.9,43709.9,83.31991583333333,5228172
FI,Finland,2005,44923.6,44923.6,83.8397275,5246096
FI,Finland,2006,46729.6,46729.6,85.15321416666667,5266268
FI,Finland,2007,49211.8,49211.8,87.29112666666667,5288720
FI,Finland,2008,49598.3,49598.3,90.84034333333334,5313399
FI,Finland,2009,45592.9,45592.9,90.8403425,5338871
FI,Finland,2010,47036.8,47036.8,91.916015,5363352
FI,Finland,2011,48161.4,48161.4,95.05660833333333,5388272
FI,Finland,2012,47427.7,47427.7,97.7261175,5413971
FI,Finland,2013,46963.7,46963.7,99.17078916666667,5438972
FI,Finland,2014,46739,46739,100.20335166666666,5461512
FI,Finland,2015,46957,46957,99.995,5479531
FI,Finland,2016,48164.7,48164.7,100.35166666666667,5495303
FI,Finland,2017,49756.2,49756.2,101.10833333333333,5508214
FI,Finland,2018,50349.8,50349.8,102.20416666666667,5515525
FI,Finland,2019,51029.4,51029.4,103.25083333333333,5521606
FI,Finland,2020,49758.7,49758.7,103.55083333333333,5529543
FI,Finland,2021,51090.6,51090.6,105.82333333333334,5541017
FI,Finland,2022,51480.4,51480.4,113.36166666666666,5556106
FI,Finland,2023,50996.1,50996.1,120.4475,5583911
FI,Finland,2024,51203.6,51203.6,122.33333333333333,5637214
FI,Finland,2025,NA,NA,NA,NA
FR,France,1975,NA,NA,22.254845,54002853
FR,France,1976,NA,NA,24.396984166666666,54232383
FR,France,1977,NA,NA,26.713369166666666,54486467
FR,France,1978,NA,NA,29.184505,54734030
FR,France,1979,NA,NA,32.29170166666667,54979851
FR,France,1980,274745.6,274745.6,36.67128916666667,55274184
FR,France,1981,278005.1,278005.1,41.553853333333336,55603353
FR,France,1982,284687.4,284687.4,46.53137,55806789
FR,France,1983,288281.9,288281.9,50.9330275,56108330
FR,France,1984,293105,293105,54.8415275,56383085
FR,France,1985,297999.4,297999.4,58.03939166666667,56665619
FR,France,1986,304929.1,304929.1,59.51273666666666,56956002
FR,France,1987,312757.6,312757.6,61.47005,57266167
FR,France,1988,327363.1,327363.1,63.1302425,57598186
FR,France,1989,342372.4,342372.4,65.33872916666667,57943062
FR,France,1990,351933.4,351933.4,67.42583333333333,58261012
FR,France,1991,356479.8,356479.8,69.5925,58554242
FR,France,1992,361500.1,361500.1,71.2375,58846584
FR,France,1993,359961.9,359961.9,72.73666666666666,59103094
FR,France,1994,368610.7,368610.7,73.94083333333333,59324863
FR,France,1995,377668.9,377668.9,75.26916666666666,59541294
FR,France,1996,382755.3,382755.3,76.76166666666667,59754504
FR,France,1997,392382,392382,77.68583333333333,59968066
FR,France,1998,405981.8,405981.8,78.19166666666666,60190684
FR,France,1999,419219.8,419219.8,78.61166666666666,60501986
FR,France,2000,437524.2,437524.2,79.92916666666666,60918661
FR,France,2001,445587,445587,81.23583333333333,61364377
FR,France,2002,450589.2,450589.2,82.79833333333333,61812142
FR,France,2003,455053.5,455053.5,84.53583333333333,62249855
FR,France,2004,466539.9,466539.9,86.34666666666666,62707588
FR,France,2005,475798.5,475798.5,87.85416666666667,63180854
FR,France,2006,489740.7,489740.7,89.32583333333334,63622342
FR,France,2007,501909.4,501909.4,90.655,64016890
FR,France,2008,503226.3,503226.3,93.205,64375116
FR,France,2009,489485.2,489485.2,93.28666666666666,64706436
FR,France,2010,498483.4,498483.4,94.715,65026211
FR,France,2011,510864.8,510864.8,96.715,65340830
FR,France,2012,512037.4,512037.4,98.605,65657659
FR,France,2013,516776,516776,99.45666666666666,65997932
FR,France,2014,521948.6,521948.6,99.96166666666667,66312067
FR,France,2015,527155.8,527155.8,99.99916666666667,66548272
FR,France,2016,531026.9,531026.9,100.1825,66724104
FR,France,2017,543072.7,543072.7,101.21666666666667,66918020
FR,France,2018,551724.3,551724.3,103.09,67158348
FR,France,2019,563258.4,563258.4,104.2325,67382061
FR,France,2020,520432.8,520432.8,104.72916666666667,67601110
FR,France,2021,555791.4,555791.4,106.44916666666667,67842811
FR,France,2022,571353.3,571353.3,112.00833333333334,68065015
FR,France,2023,580608.6,580608.6,117.4725,68287487
FR,France,2024,587007.3,587007.3,119.82083333333334,68516699
FR,France,2025,NA,NA,NA,NA
HR,Croatia,1995,7306.5,7552.5,NA,4620030
HR,Croatia,1996,7753.8,8014.9,NA,4557097
HR,Croatia,1997,8218.5,8495.2,NA,4534920
HR,Croatia,1998,8410.1,8693.3,NA,4532135
HR,Croatia,1999,8347.7,8628.8,NA,4512597
HR,Croatia,2000,8594.3,8883.6,NA,4468302
HR,Croatia,2001,8856.7,9154.9,NA,4299642
HR,Croatia,2002,9364.1,9679.3,NA,4302174
HR,Croatia,2003,9885,10217.8,NA,4303399
HR,Croatia,2004,10298,10644.8,NA,4304600
HR,Croatia,2005,10734.2,11095.6,NA,4310145
HR,Croatia,2006,11280.6,11660.3,NA,4311159
HR,Croatia,2007,11847.6,12246.5,NA,4310217
HR,Croatia,2008,12079.2,12485.8,NA,4309705
HR,Croatia,2009,11257.4,11636.4,NA,4305181
HR,Croatia,2010,11108.8,11482.8,NA,4295427
HR,Croatia,2011,11101.9,11475.6,NA,4280622
HR,Croatia,2012,10861.4,11227,NA,4260368
HR,Croatia,2013,10847.4,11212.6,NA,4233922
HR,Croatia,2014,10788.9,11152.1,NA,4201598
HR,Croatia,2015,11030,11401.4,NA,4151725
HR,Croatia,2016,11422.7,11807.2,NA,4106867
HR,Croatia,2017,11788.4,12185.3,NA,4041407
HR,Croatia,2018,12129.9,12538.3,NA,3988775
HR,Croatia,2019,12513.1,12934.4,NA,3949390
HR,Croatia,2020,11520.9,11908.8,NA,3914206
HR,Croatia,2021,12923.1,13358.2,NA,3878981
HR,Croatia,2022,13859.2,14325.9,NA,3855641
HR,Croatia,2023,14316.2,14798.1,NA,3859686
HR,Croatia,2024,14878.4,15379.2,NA,3866300
HR,Croatia,2025,NA,NA,NA,NA
HU,Hungary,1995,4829645.5,17531.8,25.800588333333334,NA
HU,Hungary,1996,4834144.9,17548.1,31.855736666666665,NA
HU,Hungary,1997,4978072.2,18070.6,37.686954166666666,NA
HU,Hungary,1998,5167192.6,18757.1,43.0210875,NA
HU,Hungary,1999,5320881.5,19314.9,47.3222225,NA
HU,Hungary,2000,5567405.6,20209.9,51.961508333333335,NA
HU,Hungary,2001,5794108.1,21032.8,56.69874083333333,NA
HU,Hungary,2002,6067836.2,22026.4,59.684185,NA
HU,Hungary,2003,6300844.9,22872.2,62.466075,NA
HU,Hungary,2004,6605649.7,23978.7,66.67900333333333,NA
HU,Hungary,2005,6890901.9,25014.2,69.05378666666667,NA
HU,Hungary,2006,7173651.3,26040.6,71.76782583333333,NA
HU,Hungary,2007,7200390.9,26137.6,77.47964583333334,NA
HU,Hungary,2008,7263404.1,26366.4,82.16136416666667,NA
HU,Hungary,2009,6771516.1,24580.8,85.62176416666667,NA
HU,Hungary,2010,6839992,24829.4,89.779175,NA
HU,Hungary,2011,6971797.6,25307.8,93.30742833333333,NA
HU,Hungary,2012,6891107,25014.9,98.58129666666666,NA
HU,Hungary,2013,7031665.6,25525.1,100.28991083333334,NA
